The tokenizer you are loading from 'chapter06/runs/val_sft' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading SFT model from: chapter06/runs/val_sft
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
Train: 300 pairs | Valid: 300 pairs
Adding EOS to train dataset:   0%|          | 0/300 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 300/300 [00:00<00:00, 36114.21 examples/s]
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
Tokenizing eval dataset:  84%|████████▎ | 251/300 [00:00<00:00, 1236.52 examples/s][RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
Tokenizing eval dataset: 100%|██████████| 300/300 [00:00<00:00, 1150.34 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.73it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.66it/s]

=== Starting DPO training ===
  Mode:              full-parameter DPO
  Beta (KL penalty): 0.1
  Learning rate:     5e-06
  Epochs:            1
  Starting from:     chapter06/runs/val_sft
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:42<26:20, 42.72s/it]  5%|▌         | 2/38 [01:29<27:02, 45.07s/it]  8%|▊         | 3/38 [02:05<23:54, 40.99s/it] 11%|█         | 4/38 [02:44<22:46, 40.20s/it] 13%|█▎        | 5/38 [03:16<20:30, 37.28s/it]                                               13%|█▎        | 5/38 [03:16<20:30, 37.28s/it] 16%|█▌        | 6/38 [03:40<17:25, 32.67s/it] 18%|█▊        | 7/38 [04:15<17:15, 33.40s/it] 21%|██        | 8/38 [04:41<15:37, 31.25s/it] 24%|██▎       | 9/38 [05:18<15:57, 33.00s/it] 26%|██▋       | 10/38 [05:45<14:33, 31.20s/it]                                                26%|██▋       | 10/38 [05:45<14:33, 31.20s/it] 29%|██▉       | 11/38 [06:20<14:28, 32.15s/it] 32%|███▏      | 12/38 [07:12<16:31, 38.12s/it] 34%|███▍      | 13/38 [07:40<14:43, 35.32s/it] 37%|███▋      | 14/38 [08:14<13:52, 34.70s/it] 39%|███▉      | 15/38 [08:35<11:47, 30.77s/it]                                                39%|███▉      | 15/38 [08:35<11:47, 30.77s/it] 42%|████▏     | 16/38 [09:00<10:37, 28.99s/it] 45%|████▍     | 17/38 [09:20<09:08, 26.13s/it] 47%|████▋     | 18/38 [10:07<10:47, 32.40s/it] 50%|█████     | 19/38 [10:39<10:15, 32.37s/it] 53%|█████▎    | 20/38 [11:11<09:38, 32.14s/it]                                                53%|█████▎    | 20/38 [11:11<09:38, 32.14s/it] 55%|█████▌    | 21/38 [11:42<09:02, 31.93s/it] 58%|█████▊    | 22/38 [12:10<08:10, 30.67s/it] 61%|██████    | 23/38 [12:36<07:18, 29.21s/it] 63%|██████▎   | 24/38 [13:06<06:54, 29.62s/it] 66%|██████▌   | 25/38 [13:44<06:59, 32.23s/it]                                                66%|██████▌   | 25/38 [13:44<06:59, 32.23s/it] 68%|██████▊   | 26/38 [14:01<05:31, 27.61s/it] 71%|███████   | 27/38 [14:25<04:51, 26.48s/it] 74%|███████▎  | 28/38 [14:51<04:22, 26.28s/it] 76%|███████▋  | 29/38 [15:06<03:25, 22.87s/it] 79%|███████▉  | 30/38 [15:22<02:46, 20.78s/it]                                                79%|███████▉  | 30/38 [15:22<02:46, 20.78s/it] 82%|████████▏ | 31/38 [15:30<01:59, 17.08s/it] 84%|████████▍ | 32/38 [15:45<01:38, 16.48s/it] 87%|████████▋ | 33/38 [16:03<01:23, 16.75s/it] 89%|████████▉ | 34/38 [16:36<01:26, 21.61s/it] 92%|█████████▏| 35/38 [16:55<01:02, 20.90s/it]                                                92%|█████████▏| 35/38 [16:55<01:02, 20.90s/it] 95%|█████████▍| 36/38 [17:08<00:36, 18.44s/it] 97%|█████████▋| 37/38 [17:28<00:19, 19.06s/it]100%|██████████| 38/38 [17:38<00:00, 16.44s/it]{'loss': 0.6913, 'grad_norm': 84.0, 'learning_rate': 5e-06, 'entropy': 2.4879178375005724, 'num_tokens': 17784.0, 'logits/chosen': -5.52921184588171, 'logits/rejected': -5.4006216784684895, 'mean_token_accuracy': 0.4466127049177885, 'rewards/chosen': -0.0006969834750634619, 'rewards/rejected': -0.005062141380039975, 'rewards/accuracies': 0.525, 'rewards/margins': 0.004365157801657915, 'logps/chosen': -341.1088577270508, 'logps/rejected': -302.6282548904419, 'epoch': 0.13}
{'loss': 0.6886, 'grad_norm': 72.5, 'learning_rate': 4.264705882352942e-06, 'entropy': 2.5259157210588454, 'num_tokens': 34019.0, 'logits/chosen': -5.489282778406362, 'logits/rejected': -5.58828700610365, 'mean_token_accuracy': 0.4403081828728318, 'rewards/chosen': -0.001721172455290798, 'rewards/rejected': -0.011612014942511451, 'rewards/accuracies': 0.6, 'rewards/margins': 0.009890842868480831, 'logps/chosen': -341.14480152130125, 'logps/rejected': -219.5829170227051, 'epoch': 0.27}
{'loss': 0.6889, 'grad_norm': 71.0, 'learning_rate': 3.529411764705883e-06, 'entropy': 2.45247722864151, 'num_tokens': 51840.0, 'logits/chosen': -5.306429903972659, 'logits/rejected': -5.554912311032893, 'mean_token_accuracy': 0.4643875572830439, 'rewards/chosen': 0.012510795976231748, 'rewards/rejected': 0.0034589861519634725, 'rewards/accuracies': 0.625, 'rewards/margins': 0.009051809727679938, 'logps/chosen': -331.5796314239502, 'logps/rejected': -282.1368223190308, 'epoch': 0.4}
{'loss': 0.685, 'grad_norm': 72.0, 'learning_rate': 2.7941176470588237e-06, 'entropy': 2.4671922236680985, 'num_tokens': 69431.0, 'logits/chosen': -5.433019730291567, 'logits/rejected': -5.534661906713611, 'mean_token_accuracy': 0.44717012494802477, 'rewards/chosen': 0.015454655251232907, 'rewards/rejected': -0.00195786484873679, 'rewards/accuracies': 0.65, 'rewards/margins': 0.017412520069046877, 'logps/chosen': -443.22735729217527, 'logps/rejected': -227.21748447418213, 'epoch': 0.53}
{'loss': 0.6875, 'grad_norm': 65.5, 'learning_rate': 2.058823529411765e-06, 'entropy': 2.551913759112358, 'num_tokens': 84594.0, 'logits/chosen': -5.287617656168274, 'logits/rejected': -5.540767655638038, 'mean_token_accuracy': 0.4401744447648525, 'rewards/chosen': 0.015682096875389108, 'rewards/rejected': 0.0034172821811807807, 'rewards/accuracies': 0.575, 'rewards/margins': 0.012264814472291618, 'logps/chosen': -315.8571125984192, 'logps/rejected': -255.09062061309814, 'epoch': 0.67}
{'loss': 0.6999, 'grad_norm': 76.5, 'learning_rate': 1.323529411764706e-06, 'entropy': 2.5377177715301515, 'num_tokens': 102200.0, 'logits/chosen': -5.399608332932616, 'logits/rejected': -5.5774674644600575, 'mean_token_accuracy': 0.4632988527417183, 'rewards/chosen': 0.00024085029945126736, 'rewards/rejected': 0.012570276770711075, 'rewards/accuracies': 0.4, 'rewards/margins': -0.012329426032374613, 'logps/chosen': -288.0469482421875, 'logps/rejected': -279.0805297851563, 'epoch': 0.8}
{'loss': 0.6802, 'grad_norm': 73.0, 'learning_rate': 5.882352941176471e-07, 'entropy': 2.3634757548570633, 'num_tokens': 119248.0, 'logits/chosen': -5.264834969239928, 'logits/rejected': -5.389058807572803, 'mean_token_accuracy': 0.4736657127737999, 'rewards/chosen': 0.025428877578815446, 'rewards/rejected': -0.001807193725835532, 'rewards/accuracies': 0.725, 'rewards/margins': 0.027236070786602794, 'logps/chosen': -350.60663175582886, 'logps/rejected': -245.05975570678712, 'epoch': 0.93}

  0%|          | 0/300 [00:00<?, ?it/s][A
  1%|          | 3/300 [00:00<00:12, 24.33it/s][A
  2%|▏         | 6/300 [00:00<00:15, 18.66it/s][A
  3%|▎         | 8/300 [00:00<00:16, 17.87it/s][A
  3%|▎         | 10/300 [00:00<00:16, 17.09it/s][A
  4%|▍         | 12/300 [00:00<00:16, 16.98it/s][A
  5%|▍         | 14/300 [00:00<00:16, 16.88it/s][A
  5%|▌         | 16/300 [00:00<00:16, 16.79it/s][A
  6%|▌         | 18/300 [00:01<00:16, 16.74it/s][A
  7%|▋         | 20/300 [00:01<00:16, 16.65it/s][A
  7%|▋         | 22/300 [00:01<00:16, 16.62it/s][A
  8%|▊         | 24/300 [00:01<00:16, 16.70it/s][A
  9%|▊         | 26/300 [00:01<00:16, 16.67it/s][A
  9%|▉         | 28/300 [00:01<00:16, 16.71it/s][A
 10%|█         | 30/300 [00:01<00:16, 16.76it/s][A
 11%|█         | 32/300 [00:01<00:15, 16.84it/s][A
 11%|█▏        | 34/300 [00:01<00:15, 16.87it/s][A
 12%|█▏        | 36/300 [00:02<00:15, 16.84it/s][A
 13%|█▎        | 38/300 [00:02<00:15, 17.31it/s][A
 13%|█▎        | 40/300 [00:02<00:15, 17.04it/s][A
 14%|█▍        | 42/300 [00:02<00:15, 16.95it/s][A
 15%|█▍        | 44/300 [00:02<00:14, 17.32it/s][A
 15%|█▌        | 46/300 [00:02<00:14, 17.10it/s][A
 16%|█▌        | 48/300 [00:02<00:14, 16.96it/s][A
 17%|█▋        | 50/300 [00:02<00:14, 16.69it/s][A
 17%|█▋        | 52/300 [00:03<00:14, 16.64it/s][A
 18%|█▊        | 54/300 [00:03<00:14, 16.65it/s][A
 19%|█▊        | 56/300 [00:03<00:14, 16.37it/s][A
 19%|█▉        | 58/300 [00:03<00:14, 16.66it/s][A
 20%|██        | 60/300 [00:03<00:14, 16.54it/s][A
 21%|██        | 62/300 [00:03<00:14, 16.41it/s][A
 21%|██▏       | 64/300 [00:03<00:14, 16.55it/s][A
 22%|██▏       | 66/300 [00:03<00:14, 16.37it/s][A
 23%|██▎       | 68/300 [00:04<00:14, 16.35it/s][A
 23%|██▎       | 70/300 [00:04<00:13, 16.49it/s][A
 24%|██▍       | 72/300 [00:04<00:13, 16.38it/s][A
 25%|██▍       | 74/300 [00:04<00:13, 16.50it/s][A
 25%|██▌       | 76/300 [00:04<00:13, 16.46it/s][A
 26%|██▌       | 78/300 [00:04<00:13, 16.47it/s][A
 27%|██▋       | 80/300 [00:04<00:13, 16.52it/s][A
 27%|██▋       | 82/300 [00:04<00:13, 16.45it/s][A
 28%|██▊       | 84/300 [00:05<00:13, 16.47it/s][A
 29%|██▊       | 86/300 [00:05<00:12, 16.56it/s][A
 29%|██▉       | 88/300 [00:05<00:12, 16.42it/s][A
 30%|███       | 90/300 [00:05<00:12, 16.57it/s][A
 31%|███       | 92/300 [00:05<00:12, 16.65it/s][A
 31%|███▏      | 94/300 [00:05<00:12, 16.76it/s][A
 32%|███▏      | 96/300 [00:05<00:12, 16.73it/s][A
 33%|███▎      | 98/300 [00:05<00:12, 16.76it/s][A
 33%|███▎      | 100/300 [00:05<00:12, 16.56it/s][A
 34%|███▍      | 102/300 [00:06<00:12, 16.48it/s][A
 35%|███▍      | 104/300 [00:06<00:11, 16.59it/s][A
 35%|███▌      | 106/300 [00:06<00:11, 16.59it/s][A
 36%|███▌      | 108/300 [00:06<00:11, 16.73it/s][A
 37%|███▋      | 110/300 [00:06<00:11, 16.72it/s][A
 37%|███▋      | 112/300 [00:06<00:11, 16.74it/s][A
 38%|███▊      | 114/300 [00:06<00:11, 16.82it/s][A
 39%|███▊      | 116/300 [00:06<00:10, 16.81it/s][A
 39%|███▉      | 118/300 [00:07<00:10, 16.75it/s][A
 40%|████      | 120/300 [00:07<00:10, 16.73it/s][A
 41%|████      | 122/300 [00:07<00:10, 16.70it/s][A
 41%|████▏     | 124/300 [00:07<00:10, 16.44it/s][A
 42%|████▏     | 126/300 [00:07<00:10, 16.46it/s][A
 43%|████▎     | 128/300 [00:07<00:10, 16.46it/s][A
 43%|████▎     | 130/300 [00:07<00:10, 16.61it/s][A
 44%|████▍     | 132/300 [00:07<00:10, 16.71it/s][A
 45%|████▍     | 134/300 [00:07<00:09, 16.95it/s][A
 45%|████▌     | 136/300 [00:08<00:09, 16.75it/s][A
 46%|████▌     | 138/300 [00:08<00:09, 16.55it/s][A
 47%|████▋     | 140/300 [00:08<00:09, 16.52it/s][A
 47%|████▋     | 142/300 [00:08<00:09, 16.62it/s][A
 48%|████▊     | 144/300 [00:08<00:09, 16.57it/s][A
 49%|████▊     | 146/300 [00:08<00:09, 16.68it/s][A
 49%|████▉     | 148/300 [00:08<00:09, 16.40it/s][A
 50%|█████     | 150/300 [00:08<00:09, 16.31it/s][A
 51%|█████     | 152/300 [00:09<00:09, 16.38it/s][A
 51%|█████▏    | 154/300 [00:09<00:08, 16.53it/s][A
 52%|█████▏    | 156/300 [00:09<00:08, 16.55it/s][A
 53%|█████▎    | 158/300 [00:09<00:08, 16.63it/s][A
 53%|█████▎    | 160/300 [00:09<00:08, 16.50it/s][A
 54%|█████▍    | 162/300 [00:09<00:08, 16.49it/s][A
 55%|█████▍    | 164/300 [00:09<00:08, 16.55it/s][A
 55%|█████▌    | 166/300 [00:09<00:08, 16.38it/s][A
 56%|█████▌    | 168/300 [00:10<00:07, 16.51it/s][A
 57%|█████▋    | 170/300 [00:10<00:07, 16.56it/s][A
 57%|█████▋    | 172/300 [00:10<00:07, 16.55it/s][A
 58%|█████▊    | 174/300 [00:10<00:07, 16.64it/s][A
 59%|█████▊    | 176/300 [00:10<00:07, 16.73it/s][A
 59%|█████▉    | 178/300 [00:10<00:07, 16.78it/s][A
 60%|██████    | 180/300 [00:10<00:07, 16.85it/s][A
 61%|██████    | 182/300 [00:10<00:07, 16.81it/s][A
 61%|██████▏   | 184/300 [00:11<00:06, 16.62it/s][A
 62%|██████▏   | 186/300 [00:11<00:06, 16.61it/s][A
 63%|██████▎   | 188/300 [00:11<00:06, 16.47it/s][A
 63%|██████▎   | 190/300 [00:11<00:06, 16.59it/s][A
 64%|██████▍   | 192/300 [00:11<00:06, 16.55it/s][A
 65%|██████▍   | 194/300 [00:11<00:06, 16.63it/s][A
 65%|██████▌   | 196/300 [00:11<00:06, 16.71it/s][A
 66%|██████▌   | 198/300 [00:11<00:06, 16.64it/s][A
 67%|██████▋   | 200/300 [00:11<00:06, 16.62it/s][A
 67%|██████▋   | 202/300 [00:12<00:05, 16.62it/s][A
 68%|██████▊   | 204/300 [00:12<00:05, 16.69it/s][A
 69%|██████▊   | 206/300 [00:12<00:05, 16.57it/s][A
 69%|██████▉   | 208/300 [00:12<00:05, 16.57it/s][A
 70%|███████   | 210/300 [00:12<00:05, 16.43it/s][A
 71%|███████   | 212/300 [00:12<00:05, 16.42it/s][A
 71%|███████▏  | 214/300 [00:12<00:05, 16.73it/s][A
 72%|███████▏  | 216/300 [00:12<00:04, 16.98it/s][A
 73%|███████▎  | 218/300 [00:13<00:04, 16.68it/s][A
 73%|███████▎  | 220/300 [00:13<00:04, 16.52it/s][A
 74%|███████▍  | 222/300 [00:13<00:04, 16.52it/s][A
 75%|███████▍  | 224/300 [00:13<00:04, 16.57it/s][A
 75%|███████▌  | 226/300 [00:13<00:04, 16.52it/s][A
 76%|███████▌  | 228/300 [00:13<00:04, 16.62it/s][A
 77%|███████▋  | 230/300 [00:13<00:04, 16.58it/s][A
 77%|███████▋  | 232/300 [00:13<00:04, 16.55it/s][A
 78%|███████▊  | 234/300 [00:14<00:04, 16.36it/s][A
 79%|███████▊  | 236/300 [00:14<00:03, 16.43it/s][A
 79%|███████▉  | 238/300 [00:14<00:03, 16.80it/s][A
 80%|████████  | 240/300 [00:14<00:03, 16.80it/s][A
 81%|████████  | 242/300 [00:14<00:03, 16.75it/s][A
 81%|████████▏ | 244/300 [00:14<00:03, 16.53it/s][A
 82%|████████▏ | 246/300 [00:14<00:03, 16.61it/s][A
 83%|████████▎ | 248/300 [00:14<00:03, 16.70it/s][A
 83%|████████▎ | 250/300 [00:14<00:03, 16.59it/s][A
 84%|████████▍ | 252/300 [00:15<00:02, 16.45it/s][A
 85%|████████▍ | 254/300 [00:15<00:02, 16.45it/s][A
 85%|████████▌ | 256/300 [00:15<00:02, 16.25it/s][A
 86%|████████▌ | 258/300 [00:15<00:02, 16.39it/s][A
 87%|████████▋ | 260/300 [00:15<00:02, 16.52it/s][A
 87%|████████▋ | 262/300 [00:15<00:02, 16.53it/s][A
 88%|████████▊ | 264/300 [00:15<00:02, 16.56it/s][A
 89%|████████▊ | 266/300 [00:15<00:02, 16.52it/s][A
 89%|████████▉ | 268/300 [00:16<00:01, 16.57it/s][A
 90%|█████████ | 270/300 [00:16<00:01, 16.70it/s][A
 91%|█████████ | 272/300 [00:16<00:01, 16.61it/s][A
 91%|█████████▏| 274/300 [00:16<00:01, 16.65it/s][A
 92%|█████████▏| 276/300 [00:16<00:01, 16.67it/s][A
 93%|█████████▎| 278/300 [00:16<00:01, 16.55it/s][A
 93%|█████████▎| 280/300 [00:16<00:01, 16.64it/s][A
 94%|█████████▍| 282/300 [00:16<00:01, 16.58it/s][A
 95%|█████████▍| 284/300 [00:17<00:00, 16.57it/s][A
 95%|█████████▌| 286/300 [00:17<00:00, 16.59it/s][A
 96%|█████████▌| 288/300 [00:17<00:00, 16.33it/s][A
 97%|█████████▋| 290/300 [00:17<00:00, 16.36it/s][A
 97%|█████████▋| 292/300 [00:17<00:00, 16.51it/s][A
 98%|█████████▊| 294/300 [00:17<00:00, 16.56it/s][A
