Failed to load ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
Failed to load ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
The tokenizer you are loading from 'chapter06/runs/val_sft' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading SFT model from: chapter06/runs/val_sft
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.51s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.71s/it]
Train: 300 pairs | Valid: 300 pairs
Adding EOS to train dataset:   0%|          | 0/300 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 300/300 [00:00<00:00, 22859.73 examples/s]
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
Tokenizing eval dataset: 100%|██████████| 300/300 [00:00<00:00, 819.88 examples/s]Tokenizing eval dataset: 100%|██████████| 300/300 [00:00<00:00, 833.50 examples/s]

=== Starting DPO training ===
  Mode:              LoRA-DPO (adapter)
  Beta (KL penalty): 0.1
  Learning rate:     5e-06
  Epochs:            1
  Starting from:     chapter06/runs/val_sft
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:06<03:43,  6.04s/it]  5%|▌         | 2/38 [00:11<03:25,  5.71s/it]  8%|▊         | 3/38 [00:16<03:09,  5.41s/it] 11%|█         | 4/38 [00:21<03:02,  5.36s/it] 13%|█▎        | 5/38 [00:27<02:56,  5.34s/it]                                               13%|█▎        | 5/38 [00:27<02:56,  5.34s/it] 16%|█▌        | 6/38 [00:32<02:47,  5.25s/it] 18%|█▊        | 7/38 [00:37<02:42,  5.25s/it] 21%|██        | 8/38 [00:42<02:36,  5.23s/it] 24%|██▎       | 9/38 [00:47<02:30,  5.18s/it] 26%|██▋       | 10/38 [00:53<02:27,  5.26s/it]                                                26%|██▋       | 10/38 [00:53<02:27,  5.26s/it] 29%|██▉       | 11/38 [00:58<02:21,  5.22s/it] 32%|███▏      | 12/38 [01:03<02:16,  5.24s/it] 34%|███▍      | 13/38 [01:08<02:10,  5.23s/it] 37%|███▋      | 14/38 [01:13<02:03,  5.17s/it] 39%|███▉      | 15/38 [01:19<01:59,  5.18s/it]                                                39%|███▉      | 15/38 [01:19<01:59,  5.18s/it] 42%|████▏     | 16/38 [01:24<01:56,  5.29s/it] 45%|████▍     | 17/38 [01:29<01:51,  5.30s/it] 47%|████▋     | 18/38 [01:35<01:46,  5.31s/it] 50%|█████     | 19/38 [01:40<01:41,  5.33s/it] 53%|█████▎    | 20/38 [01:45<01:34,  5.26s/it]                                                53%|█████▎    | 20/38 [01:45<01:34,  5.26s/it] 55%|█████▌    | 21/38 [01:50<01:29,  5.25s/it] 58%|█████▊    | 22/38 [01:56<01:23,  5.24s/it] 61%|██████    | 23/38 [02:01<01:18,  5.21s/it] 63%|██████▎   | 24/38 [02:06<01:12,  5.17s/it] 66%|██████▌   | 25/38 [02:11<01:06,  5.12s/it]                                                66%|██████▌   | 25/38 [02:11<01:06,  5.12s/it] 68%|██████▊   | 26/38 [02:16<01:01,  5.11s/it] 71%|███████   | 27/38 [02:21<00:57,  5.22s/it] 74%|███████▎  | 28/38 [02:26<00:51,  5.14s/it] 76%|███████▋  | 29/38 [02:32<00:46,  5.16s/it] 79%|███████▉  | 30/38 [02:37<00:41,  5.15s/it]                                                79%|███████▉  | 30/38 [02:37<00:41,  5.15s/it] 82%|████████▏ | 31/38 [02:42<00:36,  5.24s/it] 84%|████████▍ | 32/38 [02:47<00:31,  5.22s/it] 87%|████████▋ | 33/38 [02:52<00:25,  5.15s/it] 89%|████████▉ | 34/38 [02:58<00:20,  5.18s/it] 92%|█████████▏| 35/38 [03:03<00:15,  5.19s/it]                                                92%|█████████▏| 35/38 [03:03<00:15,  5.19s/it] 95%|█████████▍| 36/38 [03:08<00:10,  5.19s/it] 97%|█████████▋| 37/38 [03:13<00:05,  5.18s/it]100%|██████████| 38/38 [03:16<00:00,  4.39s/it]{'loss': 0.6961, 'grad_norm': 4.745017051696777, 'learning_rate': 5e-06, 'entropy': 2.596280762553215, 'num_tokens': 17784.0, 'logits/chosen': -5.552910632149704, 'logits/rejected': -5.409546426954812, 'mean_token_accuracy': 0.44593838825821874, 'rewards/chosen': -0.0001682281377725303, 'rewards/rejected': 0.005303096936563634, 'rewards/accuracies': 0.25, 'rewards/margins': -0.005471325060352683, 'logps/chosen': -341.3016098022461, 'logps/rejected': -302.27724685668943, 'epoch': 0.13}
{'loss': 0.688, 'grad_norm': 4.032354354858398, 'learning_rate': 4.264705882352942e-06, 'entropy': 2.642021378874779, 'num_tokens': 34019.0, 'logits/chosen': -5.510301694718815, 'logits/rejected': -5.601036421129807, 'mean_token_accuracy': 0.4395398760214448, 'rewards/chosen': 0.0024379156908253207, 'rewards/rejected': -0.00824470526422374, 'rewards/accuracies': 0.55, 'rewards/margins': 0.010682621132582426, 'logps/chosen': -341.38406200408934, 'logps/rejected': -219.37267150878907, 'epoch': 0.27}
{'loss': 0.6951, 'grad_norm': 4.006711006164551, 'learning_rate': 3.529411764705883e-06, 'entropy': 2.567480507493019, 'num_tokens': 51840.0, 'logits/chosen': -5.322114011795833, 'logits/rejected': -5.5634067142076145, 'mean_token_accuracy': 0.4623303707689047, 'rewards/chosen': -0.00034796708059730007, 'rewards/rejected': 0.0029855441563995553, 'rewards/accuracies': 0.4, 'rewards/margins': -0.0033335116517264397, 'logps/chosen': -332.06397819519043, 'logps/rejected': -282.491782283783, 'epoch': 0.4}
{'loss': 0.6995, 'grad_norm': 4.088704586029053, 'learning_rate': 2.7941176470588237e-06, 'entropy': 2.5848644942045214, 'num_tokens': 69431.0, 'logits/chosen': -5.453834216877617, 'logits/rejected': -5.539805749074868, 'mean_token_accuracy': 0.446268954128027, 'rewards/chosen': -0.0036555865401169283, 'rewards/rejected': 0.008209581360279116, 'rewards/accuracies': 0.4, 'rewards/margins': -0.011865168123040348, 'logps/chosen': -444.36878356933596, 'logps/rejected': -226.84598379135133, 'epoch': 0.53}
{'loss': 0.6995, 'grad_norm': 3.7840476036071777, 'learning_rate': 2.058823529411765e-06, 'entropy': 2.67304023206234, 'num_tokens': 84594.0, 'logits/chosen': -5.299607034938975, 'logits/rejected': -5.542934415706558, 'mean_token_accuracy': 0.4368101082742214, 'rewards/chosen': -0.013745775149436668, 'rewards/rejected': -0.0019136046757921576, 'rewards/accuracies': 0.45, 'rewards/margins': -0.011832170351408423, 'logps/chosen': -316.26209354400635, 'logps/rejected': -255.1652850151062, 'epoch': 0.67}
{'loss': 0.6934, 'grad_norm': 4.198098659515381, 'learning_rate': 1.323529411764706e-06, 'entropy': 2.658973777294159, 'num_tokens': 102200.0, 'logits/chosen': -5.410974694614903, 'logits/rejected': -5.587163907608824, 'mean_token_accuracy': 0.46647084802389144, 'rewards/chosen': 0.003877506125718355, 'rewards/rejected': 0.0035748291258641983, 'rewards/accuracies': 0.475, 'rewards/margins': 0.0003026768274139613, 'logps/chosen': -288.09818935394287, 'logps/rejected': -279.3774431228638, 'epoch': 0.8}
{'loss': 0.6907, 'grad_norm': 3.963158369064331, 'learning_rate': 5.882352941176471e-07, 'entropy': 2.4740003407001496, 'num_tokens': 119248.0, 'logits/chosen': -5.278828054265322, 'logits/rejected': -5.3925766307557845, 'mean_token_accuracy': 0.471982353925705, 'rewards/chosen': 0.011052093550097198, 'rewards/rejected': 0.005530843820997689, 'rewards/accuracies': 0.525, 'rewards/margins': 0.005521249825687846, 'logps/chosen': -351.1194721221924, 'logps/rejected': -244.74758157730102, 'epoch': 0.93}

  0%|          | 0/300 [00:00<?, ?it/s][A
  1%|          | 2/300 [00:00<00:49,  5.97it/s][A
  1%|          | 3/300 [00:00<00:57,  5.17it/s][A
  1%|▏         | 4/300 [00:00<01:01,  4.82it/s][A
  2%|▏         | 5/300 [00:01<01:05,  4.53it/s][A
  2%|▏         | 6/300 [00:01<01:12,  4.03it/s][A
  2%|▏         | 7/300 [00:01<01:11,  4.11it/s][A
  3%|▎         | 8/300 [00:01<01:10,  4.16it/s][A
  3%|▎         | 9/300 [00:02<01:08,  4.25it/s][A
  3%|▎         | 10/300 [00:02<01:21,  3.54it/s][A
  4%|▎         | 11/300 [00:02<01:16,  3.77it/s][A
  4%|▍         | 12/300 [00:02<01:14,  3.85it/s][A
  4%|▍         | 13/300 [00:03<01:13,  3.92it/s][A
  5%|▍         | 14/300 [00:03<01:16,  3.76it/s][A
  5%|▌         | 15/300 [00:03<01:20,  3.52it/s][A
  5%|▌         | 16/300 [00:03<01:16,  3.73it/s][A
  6%|▌         | 17/300 [00:04<01:20,  3.50it/s][A
  6%|▌         | 18/300 [00:04<01:15,  3.73it/s][A
  6%|▋         | 19/300 [00:04<01:29,  3.15it/s][A
  7%|▋         | 20/300 [00:05<01:21,  3.42it/s][A
  7%|▋         | 21/300 [00:05<01:17,  3.60it/s][A
  7%|▋         | 22/300 [00:05<01:21,  3.39it/s][A
  8%|▊         | 23/300 [00:06<01:15,  3.66it/s][A
  8%|▊         | 24/300 [00:06<01:11,  3.84it/s][A
  8%|▊         | 25/300 [00:06<01:08,  4.02it/s][A
  9%|▊         | 26/300 [00:06<01:16,  3.56it/s][A
  9%|▉         | 27/300 [00:07<01:13,  3.70it/s][A
  9%|▉         | 28/300 [00:07<01:11,  3.79it/s][A
 10%|▉         | 29/300 [00:07<01:08,  3.96it/s][A
 10%|█         | 30/300 [00:07<01:10,  3.83it/s][A
 10%|█         | 31/300 [00:08<01:07,  4.00it/s][A
 11%|█         | 32/300 [00:08<01:04,  4.13it/s][A
 11%|█         | 33/300 [00:08<01:03,  4.22it/s][A
 11%|█▏        | 34/300 [00:08<01:02,  4.29it/s][A
 12%|█▏        | 35/300 [00:08<01:01,  4.34it/s][A
 12%|█▏        | 36/300 [00:09<01:05,  4.05it/s][A
 12%|█▏        | 37/300 [00:09<01:04,  4.06it/s][A
 13%|█▎        | 38/300 [00:09<01:01,  4.28it/s][A
 13%|█▎        | 39/300 [00:09<01:02,  4.20it/s][A
 13%|█▎        | 40/300 [00:10<01:09,  3.72it/s][A
 14%|█▎        | 41/300 [00:10<01:10,  3.69it/s][A
 14%|█▍        | 42/300 [00:10<01:07,  3.83it/s][A
 14%|█▍        | 43/300 [00:10<01:02,  4.09it/s][A
 15%|█▍        | 44/300 [00:11<01:08,  3.75it/s][A
 15%|█▌        | 45/300 [00:11<01:07,  3.78it/s][A
 15%|█▌        | 46/300 [00:11<01:05,  3.88it/s][A
 16%|█▌        | 47/300 [00:12<01:05,  3.87it/s][A
 16%|█▌        | 48/300 [00:12<01:08,  3.66it/s][A
 16%|█▋        | 49/300 [00:12<01:05,  3.85it/s][A
 17%|█▋        | 50/300 [00:12<01:11,  3.47it/s][A
 17%|█▋        | 51/300 [00:13<01:12,  3.43it/s][A
 17%|█▋        | 52/300 [00:13<01:07,  3.67it/s][A
 18%|█▊        | 53/300 [00:13<01:03,  3.87it/s][A
 18%|█▊        | 54/300 [00:13<01:01,  4.01it/s][A
 18%|█▊        | 55/300 [00:14<01:03,  3.88it/s][A
 19%|█▊        | 56/300 [00:14<01:10,  3.45it/s][A
 19%|█▉        | 57/300 [00:14<01:14,  3.27it/s][A
 19%|█▉        | 58/300 [00:15<01:11,  3.37it/s][A
 20%|█▉        | 59/300 [00:15<01:15,  3.20it/s][A
 20%|██        | 60/300 [00:15<01:09,  3.48it/s][A
 20%|██        | 61/300 [00:16<01:13,  3.26it/s][A
 21%|██        | 62/300 [00:16<01:07,  3.51it/s][A
 21%|██        | 63/300 [00:16<01:03,  3.75it/s][A
 21%|██▏       | 64/300 [00:16<01:01,  3.86it/s][A
 22%|██▏       | 65/300 [00:17<01:12,  3.24it/s][A
 22%|██▏       | 66/300 [00:17<01:07,  3.47it/s][A
 22%|██▏       | 67/300 [00:17<01:03,  3.66it/s][A
 23%|██▎       | 68/300 [00:18<01:15,  3.09it/s][A
 23%|██▎       | 69/300 [00:18<01:08,  3.35it/s][A
 23%|██▎       | 70/300 [00:18<01:04,  3.55it/s][A
 24%|██▎       | 71/300 [00:19<01:09,  3.31it/s][A
 24%|██▍       | 72/300 [00:19<01:15,  3.01it/s][A
 24%|██▍       | 73/300 [00:19<01:08,  3.30it/s][A
 25%|██▍       | 74/300 [00:20<01:17,  2.92it/s][A
 25%|██▌       | 75/300 [00:20<01:13,  3.04it/s][A
 25%|██▌       | 76/300 [00:20<01:13,  3.06it/s][A
 26%|██▌       | 77/300 [00:20<01:06,  3.37it/s][A
 26%|██▌       | 78/300 [00:21<01:14,  2.99it/s][A
 26%|██▋       | 79/300 [00:21<01:07,  3.29it/s][A
 27%|██▋       | 80/300 [00:21<01:07,  3.24it/s][A
 27%|██▋       | 81/300 [00:22<01:09,  3.14it/s][A
 27%|██▋       | 82/300 [00:22<01:05,  3.34it/s][A
 28%|██▊       | 83/300 [00:22<01:00,  3.62it/s][A
 28%|██▊       | 84/300 [00:23<01:00,  3.55it/s][A
 28%|██▊       | 85/300 [00:23<01:00,  3.55it/s][A
 29%|██▊       | 86/300 [00:23<00:56,  3.79it/s][A
 29%|██▉       | 87/300 [00:23<00:58,  3.67it/s][A
 29%|██▉       | 88/300 [00:24<00:59,  3.56it/s][A
 30%|██▉       | 89/300 [00:24<00:55,  3.79it/s][A
 30%|███       | 90/300 [00:24<00:52,  3.98it/s][A
 30%|███       | 91/300 [00:24<00:50,  4.11it/s][A
 31%|███       | 92/300 [00:25<00:49,  4.20it/s][A
 31%|███       | 93/300 [00:25<00:48,  4.27it/s][A
 31%|███▏      | 94/300 [00:25<00:47,  4.32it/s][A
 32%|███▏      | 95/300 [00:25<00:50,  4.09it/s][A
 32%|███▏      | 96/300 [00:25<00:48,  4.18it/s][A
 32%|███▏      | 97/300 [00:26<00:48,  4.15it/s][A
 33%|███▎      | 98/300 [00:26<00:48,  4.20it/s][A
 33%|███▎      | 99/300 [00:26<00:46,  4.28it/s][A
 33%|███▎      | 100/300 [00:27<00:56,  3.54it/s][A
 34%|███▎      | 101/300 [00:27<01:00,  3.28it/s][A
 34%|███▍      | 102/300 [00:27<00:56,  3.49it/s][A
 34%|███▍      | 103/300 [00:27<00:53,  3.71it/s][A
 35%|███▍      | 104/300 [00:28<00:51,  3.83it/s][A
 35%|███▌      | 105/300 [00:28<00:49,  3.97it/s][A
 35%|███▌      | 106/300 [00:28<00:50,  3.85it/s][A
 36%|███▌      | 107/300 [00:28<00:47,  4.03it/s][A
 36%|███▌      | 108/300 [00:29<00:46,  4.12it/s][A
 36%|███▋      | 109/300 [00:29<00:45,  4.20it/s][A
 37%|███▋      | 110/300 [00:29<00:51,  3.67it/s][A
 37%|███▋      | 111/300 [00:29<00:50,  3.74it/s][A
 37%|███▋      | 112/300 [00:30<00:47,  3.92it/s][A
 38%|███▊      | 113/300 [00:30<00:46,  4.06it/s][A
 38%|███▊      | 114/300 [00:30<00:45,  4.12it/s][A
 38%|███▊      | 115/300 [00:30<00:44,  4.20it/s][A
 39%|███▊      | 116/300 [00:31<00:43,  4.26it/s][A
 39%|███▉      | 117/300 [00:31<00:48,  3.80it/s][A
 39%|███▉      | 118/300 [00:31<00:45,  3.99it/s][A
 40%|███▉      | 119/300 [00:31<00:44,  4.07it/s][A
 40%|████      | 120/300 [00:32<00:49,  3.65it/s][A
